"patch","patch_name","trap_ID","patch_area","total_moth_count","moth_content_low_0_20_mid_20_50_high_50_80_very_high_80","x_muck_amount","total_categorical","total_from_mean","total_continuous","prop_oak","x_acer","x_pinus","x_conifers","longitude_e_w","surrounded_by","forest_type","essences_forestieres","classe_d_age","age_class","densite_du_couvert","type_ecologique","stand_type"
13,"Brownsburg","BCMid1",0.67,28.25,"Mid","","Mid",28.25,28.25,0.3,0.4,0,0,-74.47369206,"Forest","oak_maple","Chêne rouge 30 %, Érable rouge 30 %, Hêtre à grandes feuilles 20 %, Érable à sucre 10 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.85,"FE62","Co-Dom"
13,"Brownsburg","BCMid2",0.67,39.25,"Mid","high","High",104.25,111.32,0.3,0.4,0,0,-74.47287591,"Forest","oak_maple","Chêne rouge 30 %, Érable rouge 30 %, Hêtre à grandes feuilles 20 %, Érable à sucre 10 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.85,"FE62","Co-Dom"
13,"Brownsburg","BCDom1",0.67,33.75,"Mid","","Mid",33.75,33.75,0.5,0.2,0,0,-74.47549501,"Forest","oak","Chêne rouge 50 %, Hêtre à grandes feuilles 20 %, Érable rouge 10 %, Érable à sucre 10 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.95,"FE62","Dom"
13,"Brownsburg","BCDom2",0.67,53.5,"High","high","Very High",118.5,129.84,0.5,0.2,0,0,-74.47587211,"Forest","oak","Chêne rouge 50 %, Hêtre à grandes feuilles 20 %, Érable rouge 10 %, Érable à sucre 10 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.95,"FE62","Dom"
13,"Brownsburg","BCLow1",0.67,0,"0","very high","Very High",100,111.26,0,0.3,0.6,0.6,-74.4779768,"Forest","pine","Pin blanc 60 %, Érable rouge 30 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.85,"RP12","Low"
13,"Brownsburg","BCLow2",0.67,38,"Mid","high","High",103,102.92,0,0.3,0.6,0.6,-74.47816556,"Forest","pine","Pin blanc 60 %, Érable rouge 30 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.85,"RP12","Low"
4,"Hatley","HatMid1",0.17,83,"Very High","","Very High",151.75,83,0.4,0.4,0,0,-71.97994754,"Agricultural","oak_maple","Chêne rouge 40 %, Érable à sucre 40 %, Frênes 10 %, Hêtre à grandes feuilles 10 %","JIN","JIN",0.65,"FE62","Co-Dom"
4,"Hatley","HatMid2",0.17,91.25,"Very High","","Very High",168.75,91.25,0.4,0.4,0,0,-71.98041927,"Agricultural","oak_maple","Chêne rouge 40 %, Érable à sucre 40 %, Frênes 10 %, Hêtre à grandes feuilles 10 %","JIN","JIN",0.65,"FE62","Co-Dom"
4,"Hatley","HatDom1",0.17,40,"Mid","","Mid",40,40,0.5,0.1,0,0,-71.98111245,"Agricultural","oak","Chêne rouge 50 %, Frênes 20 %, Bouleau à papier (blanc) 10 %, Érable à sucre 10 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.95,"FE62","Dom"
4,"Hatley","HatDom2",0.17,86,"Very High","","High",86,86,0.5,0.1,0,0,-71.98132519,"Agricultural","oak","Chêne rouge 50 %, Frênes 20 %, Bouleau à papier (blanc) 10 %, Érable à sucre 10 %, Feuillus tolérants à l'ombre 10 %","JIN","JIN",0.95,"FE62","Dom"
